Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
0,0,0,0,0,0,4,10,|,2.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,|,0.000,0.000,50.487,7.246,0.686,0.120,0.021,0.000,0.000,0.000,0.000,0.000,0.000,2.135,39.305, 10,1.000,50.000,0.982,0.909
0,0,0,0,0,0,4,11,|,2.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,34.560,48.982,13.258,0.236,0.042,0.000,0.000,0.000,0.000,0.000,0.000,0.076,2.845, 11,1.000,50.000,0.990,0.646
0,0,0,0,0,0,4,12,|,1.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.758,23.739,70.227,3.853,0.316,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.107, 12,1.000,100.000,1.000,1.000
0,0,0,0,0,0,4,14,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.772,18.254,80.873,0.000,0.000,0.000,0.000,0.048,0.000,0.052,0.000, 14,1.000,100.000,1.000,1.000
0,0,0,0,0,0,5,0,|,2.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,99.432,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.339,0.091,0.029,0.078, 0,2.000,100.000,0.463,0.000
0,0,0,0,0,0,5,1,|,2.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,31.571,41.594,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.836,0.000,0.000,0.000, 11,1.000,50.000,0.994,0.891
0,0,0,0,0,0,5,2,|,2.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,|,0.000,50.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.903,23.095,0.000,0.000,0.000, 1,1.000,50.000,0.990,0.000
0,0,0,0,0,0,5,3,|,4.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,50.000,|,0.000,0.000,20.215,17.062,0.000,0.000,0.000,0.000,0.000,0.000,8.353,12.837,7.991,12.038,21.504, 9,2.000,50.000,0.994,0.963
0,0,0,0,0,0,5,4,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,16.667,0.000,0.000,16.667,|,0.000,0.000,15.618,10.996,0.000,0.000,0.000,0.000,0.000,0.000,30.740,12.051,7.183,5.779,17.633, 5,4.000,66.667,0.839,0.976
0,0,0,0,0,0,5,5,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,60.000,20.000,0.000,0.000,|,0.000,0.000,0.000,5.401,0.000,0.000,0.000,0.000,0.000,0.000,69.482,15.918,2.799,0.000,6.399, 5,1.000,20.000,0.020,0.937
0,0,0,0,0,0,5,6,|,28.000,0.000,0.000,0.000,3.571,0.000,0.000,0.000,0.000,0.000,0.000,0.000,82.143,10.714,0.000,3.571,|,0.000,0.000,0.000,1.244,1.924,0.000,0.183,0.000,0.000,0.000,5.491,84.254,5.976,0.407,0.521, 6,23.000,82.143,0.000,0.000
0,0,0,0,0,0,5,7,|,25.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,0.000,0.000,0.000,4.000,0.000,80.000,8.000,0.000,|,0.000,0.000,0.000,2.646,0.000,0.687,0.000,0.000,0.000,0.000,0.174,9.980,83.395,3.117,0.000, 7,20.000,80.000,0.000,0.000
0,0,0,0,0,0,5,8,|,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.667,20.000,66.667,6.667,|,0.000,0.000,0.000,2.123,0.000,0.000,0.000,0.000,0.000,0.000,0.843,0.555,19.561,71.087,5.832, 8,10.000,66.667,0.000,0.000
0,0,0,0,0,0,5,9,|,9.000,0.000,0.000,22.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.111,11.111,0.000,11.111,44.444,|,0.000,0.000,6.717,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.332,0.492,0.701,8.851,82.908, 9,4.000,44.444,0.000,0.000
0,0,0,0,0,0,5,10,|,5.000,0.000,0.000,20.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,0.000,20.000,|,0.000,0.000,67.978,17.621,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.656,1.097,11.649, 10,1.000,20.000,0.023,0.000
0,0,0,0,0,0,5,11,|,2.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,6.358,87.975,3.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.211,1.653, 11,1.000,50.000,0.711,0.018
0,0,0,0,0,0,5,13,|,3.000,0.000,0.000,33.333,0.000,66.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.801,7.367,40.498,50.335,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,0.000,0.000,0.310,0.000
0,0,0,0,0,0,5,14,|,2.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,11.451,32.059,55.997,0.000,0.000,0.000,0.000,0.493,0.000,0.000,0.000, 14,1.000,50.000,0.978,0.158
0,0,0,0,0,0,6,1,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,21.319,0.000,0.000,0.000,0.000,52.397,26.284,0.000,0.000, 6,0.000,0.000,1.000,1.000
0,0,0,0,0,0,6,3,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,|,0.000,0.000,5.159,5.529,7.310,0.000,1.471,0.000,7.998,1.234,2.324,33.300,25.734,2.735,7.205, 6,2.000,100.000,1.000,1.000
0,0,0,0,0,0,6,4,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,|,0.000,0.000,8.341,0.000,3.136,0.992,0.974,0.000,0.000,1.527,6.818,46.157,20.102,6.323,5.630, 6,1.000,50.000,0.999,1.000
0,0,0,0,0,0,6,5,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,57.143,14.286,14.286,14.286,|,0.000,0.000,3.479,0.000,2.860,2.525,1.865,0.000,2.951,0.000,10.695,29.332,15.662,17.348,13.284, 6,4.000,57.143,0.790,1.000
0,0,0,0,0,0,6,6,|,3.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,33.333,0.000,|,0.000,0.000,3.382,1.554,2.926,0.000,0.473,0.000,0.748,0.000,1.290,29.170,32.472,11.970,16.014, 7,1.000,33.333,0.914,1.000
0,0,0,0,0,0,6,7,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,|,0.000,0.000,4.849,0.000,0.000,0.319,0.138,0.000,1.101,0.000,3.600,15.033,20.054,28.272,26.633, 8,1.000,50.000,1.000,1.000
0,0,0,0,0,0,6,8,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,|,0.000,0.000,3.073,0.000,0.000,0.000,0.120,0.000,0.000,0.000,0.529,11.794,18.862,40.165,25.457, 8,0.000,0.000,0.999,1.000
0,0,0,0,0,0,6,9,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,25.000,25.000,0.000,|,0.000,0.000,7.598,0.000,0.000,0.000,0.321,0.000,1.058,0.000,1.103,39.053,25.921,3.404,21.542, 6,2.000,50.000,0.812,0.999
0,0,0,0,0,0,6,10,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,|,0.000,0.000,16.784,18.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.702,11.025,14.578,19.086, 6,1.000,100.000,1.000,1.000
0,0,0,0,0,0,6,12,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,|,0.000,0.000,0.000,5.644,32.646,5.568,0.962,0.000,0.000,0.000,0.000,10.220,22.445,22.516,0.000, 12,0.000,0.000,0.931,0.191
0,0,0,0,0,0,6,13,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,10.716,0.000,0.000,25.072,19.980,0.000,0.000,0.000,3.982,25.840,14.410,0.000,0.000, 6,0.000,0.000,1.000,1.000
0,0,0,0,0,0,6,14,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,33.333,|,0.000,0.000,0.866,0.000,1.364,0.000,43.625,0.000,0.000,0.000,2.301,28.427,12.421,7.821,3.177, 14,0.000,0.000,0.745,0.243
0,0,0,0,0,1,2,0,|,9.000,77.778,11.111,0.000,0.000,0.000,0.000,0.000,11.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,72.540,12.064,0.677,0.000,0.000,0.000,4.149,2.276,0.446,0.734,2.221,2.157,0.654,0.923,1.159, 0,7.000,77.778,0.000,0.000
0,0,0,0,0,1,2,1,|,27.000,11.111,70.370,0.000,0.000,0.000,0.000,0.000,3.704,0.000,0.000,11.111,3.704,0.000,0.000,0.000,|,11.280,60.014,0.241,0.276,0.835,0.258,6.648,13.830,1.168,0.414,2.513,1.099,0.572,0.648,0.205, 1,19.000,70.370,0.000,0.000
0,0,0,0,0,1,2,2,|,59.000,0.000,10.169,0.000,0.000,0.000,0.000,1.695,71.186,13.559,0.000,1.695,1.695,0.000,0.000,0.000,|,0.028,10.946,0.144,0.249,0.084,0.409,4.336,60.641,13.206,1.947,3.661,3.651,0.361,0.150,0.186, 2,42.000,71.186,0.000,0.000
0,0,0,0,0,1,2,3,|,176.000,0.000,0.000,0.000,0.000,0.000,0.000,2.273,9.659,60.795,12.500,7.386,7.386,0.000,0.000,0.000,|,0.000,0.021,0.054,0.188,0.096,0.159,2.793,11.536,57.223,13.041,7.034,6.595,0.844,0.322,0.094, 3,107.000,60.795,0.000,0.000
0,0,0,0,0,1,2,4,|,292.000,0.000,0.000,0.000,0.000,0.000,0.000,1.027,0.000,10.274,58.562,21.918,7.877,0.342,0.000,0.000,|,0.000,0.000,0.160,0.100,0.065,0.066,1.343,0.058,11.382,58.168,17.614,9.560,0.998,0.367,0.120, 4,171.000,58.562,0.000,0.000
0,0,0,0,0,1,2,5,|,535.000,0.000,0.000,0.000,0.000,0.000,0.187,0.374,0.000,0.000,11.402,64.299,20.000,2.804,0.935,0.000,|,0.000,0.000,0.040,0.024,0.012,0.025,0.665,0.001,0.054,11.834,63.954,19.446,3.145,0.634,0.166, 5,344.000,64.299,0.000,0.000
